Pairs,ALBERT,Pairs,DistilBERT,Pairs,DistilRoberta,Pairs,MPNeTv1,Pairs,MPNeTv2,Pairs,MiniLM,Pairs,Davinci,Pairs,ada
HKU-UC,0.51797223,HKU-UC,0.48534223,UC-UCam,0.48253623,Oxon-UC,0.6440764,UC-HKU,0.5227448,UC-HKU,0.50157154,JHU-UCam,0.857064877,JHU-Oxon,0.858428345
UC-Oxon,0.50879914,JHU-Oxon,0.4842152,JHU-HKU,0.47833633,UC-Oxon,0.64402354,UC-CMU,0.51448405,HKU-UC,0.49640727,Oxon-JHU,0.856531511,UIUC-JHU,0.857985686
Oxon-UC,0.5058315,UC-CMU,0.47675875,UIUC-CMU,0.47594076,ICL-JHU,0.6378685,HKU-JHU,0.50272685,UC-UIUC,0.49515265,HKU-Oxon,0.856379191,ICL-Oxon,0.856932861
JHU-Oxon,0.5044043,Oxon-HKU,0.46948606,UIUC-HKU,0.47368056,UIUC-Oxon,0.63673735,Oxon-ICL,0.49040455,ICL-UC,0.49495956,JHU-UIUC,0.854320786,UC-UIUC,0.856286523
JHU-CMU,0.50349283,UIUC-ICL,0.4663999,JHU-Oxon,0.4640669,UC-CMU,0.6336199,CMU-UCam,0.48801416,UIUC-UC,0.49328828,JHU-CMU,0.848921201,UC-UCam,0.855867149
JHU-ICL,0.5016769,Oxon-CMU,0.4636283,UC-UIUC,0.4531763,UC-JHU,0.6274847,JHU-ICL,0.48212582,UIUC-UCam,0.4900893,UIUC-JHU,0.845330647,JHU-CMU,0.855792231
UC-UIUC,0.494438,UIUC-UCam,0.4629159,JHU-UCam,0.45177883,Oxon-ICL,0.6171133,HKU-UC,0.46990114,UIUC-HKU,0.4805885,Oxon-CMU,0.844861378,CMU-HKU,0.852359932
CMU-Oxon,0.4942291,ICL-UC,0.4517157,UC-CMU,0.44809663,UC-UCam,0.6127611,JHU-UCam,0.46322328,JHU-CMU,0.4632355,UIUC-Oxon,0.843953735,JHU-UC,0.849867174
CMU-HKU,0.4911073,UIUC-HKU,0.45028672,UC-JHU,0.44472772,HKU-JHU,0.60802925,Oxon-HKU,0.462349,CMU-Oxon,0.45576954,JHU-Oxon,0.842697842,Oxon-JHU,0.848640233
CMU-ICL,0.48802382,JHU-UCam,0.44732785,Oxon-UCam,0.43876022,Oxon-UIUC,0.6075336,JHU-HKU,0.45882264,JHU-UC,0.45520455,ICL-UIUC,0.841444785,UC-CMU,0.847372613
UC-HKU,0.48413604,CMU-Oxon,0.44171727,JHU-CMU,0.4355185,CMU-Oxon,0.60305023,Oxon-CMU,0.45379233,UIUC-Oxon,0.4549251,UC-ICL,0.837475955,CMU-UIUC,0.847304679
CMU-JHU,0.4751274,Oxon-UIUC,0.44169018,CMU-UCam,0.43182507,CMU-UCam,0.5995406,Oxon-UCam,0.45224753,CMU-UCam,0.44961554,CMU-ICL,0.832272281,Oxon-ICL,0.845998711
CMU-UC,0.4747942,Oxon-ICL,0.4360997,UC-HKU,0.4234392,JHU-Oxon,0.5799179,UC-JHU,0.45087737,Oxon-UC,0.44832486,Oxon-HKU,0.83126301,CMU-ICL,0.844273735
UC-CMU,0.47440878,JHU-UC,0.43126604,Oxon-CMU,0.42324707,Oxon-JHU,0.5702881,CMU-UC,0.44551027,Oxon-CMU,0.44703048,CMU-UC,0.828900906,JHU-UIUC,0.843569743
JHU-UIUC,0.47330627,CMU-UCam,0.42874697,Oxon-JHU,0.41459382,CMU-JHU,0.57012224,JHU-CMU,0.44043744,CMU-UC,0.4294477,Oxon-UIUC,0.827163074,ICL-UC,0.840180308
Oxon-UIUC,0.46010923,UIUC-CMU,0.42706454,JHU-UC,0.4033676,JHU-UC,0.55742586,CMU-Oxon,0.4359767,CMU-JHU,0.4276315,Oxon-ICL,0.825339278,Oxon-UCam,0.83804816
CMU-UCam,0.4537664,CMU-UC,0.41510004,UIUC-JHU,0.40017533,UCam-JHU,0.5566224,JHU-UIUC,0.43294463,Oxon-ICL,0.42135233,ICL-Oxon,0.822997463,Oxon-HKU,0.837234049
UC-ICL,0.45299315,JHU-ICL,0.41487542,JHU-UIUC,0.39669913,JHU-ICL,0.5519222,Oxon-UIUC,0.43206784,Oxon-HKU,0.41988987,ICL-UC,0.822946437,Oxon-CMU,0.834760761
Oxon-JHU,0.44458607,CMU-JHU,0.40362534,CMU-Oxon,0.38488126,JHU-HKU,0.53357714,JHU-Oxon,0.4278242,JHU-UIUC,0.41409382,CMU-JHU,0.821333131,CMU-JHU,0.832938231
Oxon-CMU,0.44340003,JHU-HKU,0.39692152,Oxon-HKU,0.36709875,JHU-UCam,0.5118798,JHU-UC,0.4037941,UIUC-JHU,0.39917707,ICL-JHU,0.818964593,CMU-UCam,0.824475394
Oxon-UCam,0.4343353,JHU-CMU,0.37840873,CMU-JHU,0.3666649,JHU-CMU,0.5106647,CMU-JHU,0.3866052,Oxon-UCam,0.39672476,CMU-UCam,0.817374823,Oxon-UIUC,0.824226517
Oxon-ICL,0.43396172,JHU-UIUC,0.3562337,Oxon-UIUC,0.3636219,JHU-UIUC,0.50415343,Oxon-JHU,0.3588994,Oxon-JHU,0.39291012,JHU-ICL,0.813832967,CMU-Oxon,0.823035382
Oxon-HKU,0.41654307,UIUC-JHU,0.35114276,CMU-UC,0.36099803,UIUC-JHU,0.49328086,UIUC-JHU,0.3341454,Oxon-UIUC,0.36944145,CMU-Oxon,0.794975388,CMU-UC,0.812679182
